"","cont","cont.1","cont.2","cont.3","cont.4","cont.5","cont.6","disc","disc.1","disc.2","disc.3","disc.4","disc.5","disc.6","disc.7","disc.8","disc.9","disc.10","disc.11","disc.12"
"1",0.035714,0.056992,1,1,0.85714,0.33333,0,1,5,4,5,5,3,1,1,3,2,3,2,1
"2",0.78571,0.36218,0.33333,0.33333,0.053571,0,0,2,3,4,1,3,2,1,1,3,2,3,1,1
"3",0.14286,0.11615,0.33333,0.66667,0.53571,0,1,4,5,7,1,4,3,1,1,3,2,2,1,1
"4",0.67857,0.48542,0.33333,1,0.46429,0,1,1,3,3,1,4,3,3,2,3,3,3,1,1
"5",0.35714,0.29319,0.66667,1,0.60714,0.33333,1,1,4,1,1,3,3,1,4,3,3,3,1,1
"6",0.57143,0.56028,0.33333,1,0.28571,0,1,4,3,7,5,3,3,1,4,3,3,2,2,1
"7",0.35714,0.16332,0.66667,1,0.60714,0,0,4,3,3,3,5,3,1,2,3,2,3,1,1
"8",0.57143,0.42581,0.33333,0.33333,0.28571,0,0,2,3,2,1,3,3,1,3,3,1,4,2,1
"9",0.14286,0.17761,0.33333,1,0.75,0,0,4,3,4,4,4,1,1,1,3,2,2,1,1
"10",0.46429,0.31642,1,0.33333,0.16071,0.33333,0,2,5,1,1,1,4,1,3,3,2,4,1,1
"11",0.14286,0.065033,0.66667,0,0.10714,0,0,2,3,1,1,2,2,1,3,3,1,3,1,1
"12",0.78571,0.25732,0.66667,1,0.089286,0,0,1,3,10,1,2,2,1,2,3,1,3,1,1
"13",0.14286,0.082392,0,0,0.053571,0,0,2,3,4,1,3,2,1,3,3,2,3,2,1
"14",0.35714,0.058906,1,1,0.73214,0.33333,0,1,5,1,1,5,3,1,3,3,2,2,1,1
"15",0.19643,0.071925,0.33333,1,0.16071,0,0,1,3,1,1,3,2,1,3,3,1,3,1,1
"16",0.35714,0.064203,1,0.33333,0.23214,0,0,1,3,4,2,3,2,1,3,3,2,2,1,1
"17",0.35714,0.13709,1,1,0.60714,0.33333,0,4,5,4,5,5,3,1,2,3,2,3,1,1
"18",0.46429,0.49754,0.33333,0.66667,0.10714,0.66667,0,1,1,10,5,2,3,1,3,1,2,3,1,1
"19",0.35714,0.78518,1,0.33333,0.44643,0,0,2,3,2,1,5,2,1,4,3,3,4,2,1
"20",0.35714,0.20129,0.66667,0.33333,0.21429,0,1,4,3,4,3,5,3,1,3,3,2,3,2,1
"21",0.089286,0.11858,1,1,0.51786,0.66667,0,4,5,1,1,3,3,1,3,3,2,3,2,1
"22",0.035714,0.15132,0.33333,0.66667,0.44643,0,1,1,3,4,3,3,3,1,1,3,1,3,1,1
"23",0.10714,0.12541,0,0.66667,0.51786,0.33333,1,1,5,1,1,2,3,1,1,3,1,2,1,2
"24",0.14286,0.097517,0.66667,1,0.44643,0,0,2,5,2,2,2,3,1,2,3,2,3,1,1
"25",0.10714,0.11443,0.33333,0,0.125,0.33333,0,4,5,3,5,3,4,1,3,3,2,3,1,2
"26",0.035714,0.070075,0,0.33333,0.30357,0,0,1,3,3,1,3,3,1,1,1,2,2,2,1
"27",0.035714,0.009573,1,1,0.35714,0,0,4,1,4,1,5,4,1,3,3,2,2,1,1
"28",0.14286,0.0084881,0.66667,0.66667,0.41071,0.33333,0,3,2,4,4,3,2,1,1,3,1,3,1,1
"29",0.053571,0.13651,0.66667,0.33333,0.26786,0,0,2,3,4,1,3,3,3,1,3,2,3,1,1
"30",1,0.41866,0.66667,1,0.78571,0.33333,0,1,4,10,1,5,3,1,4,3,2,3,2,1
"31",0.25,0.10447,0.66667,0.66667,0.30357,0,0,2,3,10,4,2,4,1,1,1,2,3,2,1
"32",0.35714,0.23894,0.33333,0.33333,0.14286,0,0,1,3,3,1,3,3,1,3,2,2,3,1,1
"33",0.25,0.35676,0.33333,0.33333,0.19643,0.33333,0,2,3,1,2,3,3,1,3,3,2,3,2,1
"34",0.14286,0.063054,1,1,0.67857,0,0,4,5,10,5,5,3,1,4,3,1,2,1,1
"35",0.14286,0.076457,1,0,0.25,0,0,3,3,3,1,2,2,1,2,1,2,4,2,1
"36",0.73214,0.28528,1,0.33333,0.10714,0.33333,0,2,5,4,1,2,3,1,2,3,2,2,1,1
"37",0.78571,0.37233,0,0.66667,0.21429,0,0,4,5,7,1,3,3,1,4,1,3,3,2,1
"38",0.25,0.11641,1,0.33333,0.32143,0,0,3,3,4,1,3,3,2,1,2,2,3,1,1
"39",0.10714,0.060565,0.33333,0.33333,0.32143,0,0,3,3,5,1,3,3,1,3,3,2,3,2,1
"40",0.089286,0.011615,1,0.66667,0.089286,0,0,2,3,4,1,3,3,1,1,3,2,3,1,1
"41",0.46429,0.13128,1,0.33333,0.19643,0,0,4,3,4,3,5,3,1,3,1,2,4,1,1
"42",0.14286,0.056289,0.66667,0,0.125,0,0,2,3,4,3,3,1,1,3,3,2,3,2,1
"43",0.25,0.37833,0.33333,1,0.44643,0,1,2,4,6,1,3,3,1,1,3,2,2,2,1
"44",0.46429,0.37724,0,1,0.089286,0.33333,0,1,5,2,2,4,4,1,3,3,1,3,1,1
"45",0.78571,0.37443,1,1,0.69643,0.33333,0,1,5,2,1,5,2,1,4,2,3,2,1,1
"46",0.125,0.071287,1,1,0.28571,0.33333,0,4,5,1,1,2,2,1,3,3,2,4,1,1
"47",0.57143,0.12911,1,1,0.35714,0,0,4,3,4,3,5,3,1,3,3,2,3,1,1
"48",0.035714,0.068671,0,0.33333,0.071429,0,0,1,3,2,3,1,2,1,2,3,1,1,2,1
"49",0.125,0.44368,0,1,0.35714,0.33333,0,4,5,1,1,3,3,1,2,3,2,2,1,1
"50",0.14286,0.11469,1,0.33333,0.16071,0,0,4,3,4,2,3,2,2,1,3,2,3,1,1
"51",0.35714,0.13128,1,0.33333,0.17857,0,0,2,4,3,5,2,3,1,2,1,2,2,1,1
"52",0.41071,0.36307,0,0.33333,0.19643,0.33333,0,2,4,2,1,5,3,1,3,3,2,4,2,1
"53",0.14286,0.062927,0.66667,0.33333,0.10714,0,0,4,3,4,1,3,3,1,3,3,2,3,1,1
"54",0.25,0.19797,0.33333,0,0.21429,0,0,4,3,2,5,3,3,1,2,3,2,3,2,1
"55",0.57143,0.12439,1,1,0.67857,0.33333,0,2,4,1,1,5,3,1,4,1,3,3,2,1
"56",0.035714,0.032357,0,0.33333,0.125,0,1,4,2,1,5,3,3,3,1,2,2,2,1,1
"57",0.14286,0.39518,0.33333,0,0.58929,0,0,2,3,4,5,1,3,1,4,3,2,4,2,1
"58",0.57143,0.59289,0.33333,0.33333,0.21429,0.33333,0,4,5,4,1,3,2,1,3,2,2,3,1,1
"59",0.25,0.10754,0.66667,0.33333,0.071429,0,0,3,3,1,1,5,2,1,3,3,2,4,1,1
"60",0.57143,0.37992,1,1,0.071429,0.33333,0,1,5,3,1,2,2,2,4,3,1,2,2,1
"61",0.089286,0.07116,0.33333,0,0.14286,0,0,2,3,10,1,3,4,1,1,1,2,3,2,1
"62",0.19643,0.080477,1,1,0.55357,0.33333,0,2,5,4,5,5,3,3,1,3,2,3,2,1
"63",0.57143,0.10703,1,1,0.75,0,0,2,1,10,1,5,3,1,4,3,3,4,2,1
"64",0.78571,0.90274,0.33333,0.33333,0.10714,0,0,2,1,10,1,3,3,1,3,3,2,3,2,1
"65",0.35714,0.1854,1,1,0.125,0,0,4,3,4,1,2,2,1,2,3,2,3,2,1
"66",0.41071,0.31361,1,1,0.51786,1,1,4,3,6,5,5,3,1,2,3,2,3,2,1
"67",0.14286,0.12094,0.33333,0.33333,0.17857,0,0,4,3,4,1,2,2,1,3,1,2,3,1,1
"68",0.14286,0.046653,1,0,0.053571,0,0,2,3,1,4,3,4,1,1,3,2,3,1,1
"69",0.57143,0.098475,1,1,0.32143,0,0,4,3,7,1,3,3,1,4,2,3,3,2,1
"70",0.57143,0.13517,1,1,0.10714,0,0,4,3,4,5,3,2,1,3,3,2,3,1,1
"71",0.57143,0.50144,0,0.33333,0.19643,0,0,4,3,2,1,3,2,1,2,1,2,3,1,1
"72",0.053571,0.028974,1,0.33333,0.48214,0.33333,0,4,5,4,5,5,3,1,2,3,1,2,2,1
"73",0.071429,0.056672,0.66667,1,0.57143,0.33333,1,1,5,11,1,5,3,1,4,1,3,4,2,1
"74",0.67857,0.36237,0.33333,0,0.39286,0.33333,0,2,5,10,1,4,2,1,1,1,2,2,1,1
"75",0.57143,0.10856,1,1,0.375,0,0,1,3,7,5,5,3,1,4,3,2,4,2,1
"76",0.14286,0.079775,1,1,0.83929,0.33333,0,1,5,2,1,5,3,1,4,3,3,4,1,1
"77",0.67857,0.23543,1,0.66667,0.26786,0,0,1,3,4,1,2,3,1,3,3,2,3,1,1
"78",0.125,0.28687,0.33333,1,0.57143,0,0,2,4,4,1,4,3,1,2,3,2,3,1,1
"79",0.89286,0.58459,0.33333,0.33333,0.35714,0,1,4,1,2,5,3,3,1,2,3,2,2,1,1
"80",0.46429,0.22694,0.33333,0,0.053571,0,0,2,3,3,1,2,4,1,2,3,2,3,1,1
"81",0.35714,0.36167,0,0,0.44643,0.33333,0,4,3,4,5,2,2,1,3,3,2,3,2,1
"82",0.19643,0.0598,1,0.66667,0.5,0,0,4,3,4,3,5,3,1,2,2,2,3,2,1
"83",0.25,0.082456,0.66667,1,0.089286,0,0,4,3,10,2,3,2,1,2,3,1,2,1,1
"84",0.35714,0.09439,1,1,0.69643,0,0,1,3,11,1,5,2,3,1,3,2,2,2,1
"85",0.10714,0.13013,0.66667,1,0.58929,0,0,1,3,4,1,5,3,1,1,3,2,2,1,1
"86",0.14286,0.0725,1,0.33333,0.17857,0.33333,0,4,5,10,1,3,2,3,1,3,2,4,2,1
"87",0.25,0.065033,1,0,0.14286,0.33333,0,2,5,3,1,2,2,1,2,3,2,3,1,1
"88",0.57143,0.78729,0,1,0.5,0,1,2,3,7,2,3,3,1,4,3,3,3,2,1
"89",0.25,0.12592,1,0.66667,0.19643,0,1,1,3,1,2,4,3,1,3,3,2,4,2,1
"90",0.14286,0.053098,1,0.66667,0.16071,0.33333,0,1,1,6,1,4,3,1,1,3,2,3,1,1
"91",0.14286,0.021827,1,1,0.66071,0,0,4,5,4,1,5,3,1,1,3,2,3,1,1
"92",0.14286,0.072308,1,0.66667,0.625,0,0,1,5,2,1,5,3,1,1,3,2,3,1,1
"93",0.14286,0.03325,1,0.66667,0.25,0,1,4,5,4,5,5,2,1,2,1,2,2,1,1
"94",0.35714,0.21322,1,1,0.017857,0.33333,0,3,5,3,5,5,3,2,4,3,1,3,1,1
"95",0.14286,0.066501,1,1,0.625,0,0,2,3,1,4,5,3,1,1,3,2,3,2,1
"96",0.89286,1,0.66667,1,0.69643,0,0,2,1,10,1,2,3,1,4,3,1,3,2,1
"97",0.14286,0.11079,1,0.33333,0.75,0,0,4,5,7,5,4,2,1,3,3,2,3,1,1
"98",0.25,0.14972,1,1,0.26786,0,0,2,3,10,2,3,3,1,3,3,2,3,1,1
"99",0.57143,0.13153,1,1,0.30357,0,0,2,5,4,1,5,3,1,1,3,2,3,1,1
"100",0.28571,0.43277,0.66667,1,0.30357,0.33333,1,2,4,2,5,4,3,1,2,1,1,4,2,1
"101",0.35714,0.076138,1,1,0.39286,0,0,4,3,1,2,5,4,1,1,3,1,2,1,1
"102",0.57143,0.13064,1,1,0.089286,0,0,2,3,4,1,4,3,1,3,3,1,3,1,1
"103",0.035714,0.041866,0.66667,0.33333,0.089286,0,0,4,4,4,1,3,2,1,1,3,2,3,1,1
"104",0.089286,0.10486,1,0.66667,0.28571,0,0,2,5,3,1,4,3,1,3,3,1,3,2,1
"105",0.14286,0.13843,0.33333,1,0.125,0,0,4,3,2,5,2,4,1,3,3,1,3,2,1
"106",0.35714,0.74427,0.33333,0.66667,0.35714,0.33333,1,2,5,11,1,3,3,2,3,3,2,4,2,1
"107",0.25,0.39454,0.33333,1,0.35714,0.33333,1,4,2,1,1,5,3,1,4,1,2,4,2,1
"108",0.14286,0.37029,0.33333,0.33333,0.23214,0,0,2,3,1,1,4,3,1,3,3,2,3,1,1
"109",0.35714,0.47514,0,0.33333,0.19643,0,0,1,3,3,5,2,2,1,2,3,2,3,2,2
"110",0.17857,0.072372,0,0.33333,0.28571,0,0,2,3,10,3,5,4,1,1,3,2,3,2,1
"111",0.035714,0.074861,0,0.33333,0.21429,0.33333,1,2,4,10,2,5,1,1,3,1,2,3,1,1
"112",0.19643,0.0074032,1,1,0.071429,0,0,3,3,7,1,2,2,1,2,3,1,3,2,1
"113",0.25,0.3819,0.66667,0.66667,0.16071,0,0,2,3,1,1,4,3,1,1,3,1,2,1,1
"114",0.57143,0.48369,1,0.33333,0.10714,0.33333,0,4,5,1,1,3,2,1,1,2,2,3,2,1
"115",0.14286,0.089604,0.66667,0,0.28571,0,0,1,3,4,3,5,4,1,1,3,2,3,1,1
"116",0.78571,0.21073,1,0,0.5,0,0,4,5,4,5,5,3,1,1,3,2,3,2,1
"117",0.67857,0.44023,1,0.66667,0.19643,0,0,1,3,4,5,4,2,1,3,3,2,4,2,1
"118",0.10714,0.11845,0.33333,0.66667,0.14286,0.33333,0,1,5,3,5,2,2,2,1,3,1,3,1,2
"119",0.51786,0.2556,0,1,0.071429,0.33333,0,1,5,3,3,3,2,1,3,3,2,3,1,1
"120",0.14286,0.13338,0.66667,0.66667,0.30357,0,0,2,5,1,3,4,1,1,3,3,2,4,2,1
"121",0.30357,0.099496,0.66667,0.33333,0.10714,0.33333,0,1,3,4,1,3,2,1,1,3,2,3,2,1
"122",0.35714,0.22924,1,0.33333,0.39286,0.33333,0,4,5,2,1,5,2,1,3,3,1,4,2,1
"123",0.14286,0.09522,0.66667,0.33333,0.089286,0,0,4,3,3,1,3,3,1,1,3,1,2,1,1
"124",0.10714,0.032229,1,1,0.78571,0.33333,0,3,5,1,1,5,3,1,4,3,3,3,2,1
"125",0.25,0.10518,1,0.66667,0.14286,0,0,2,3,3,5,2,2,1,1,3,1,3,1,1
"126",0.14286,0.11775,1,0.33333,0.19643,0.33333,0,1,5,1,1,3,3,1,2,3,2,3,1,1
"127",0.14286,0.027124,1,0.33333,0.375,0,0,1,3,4,1,3,4,1,1,3,2,2,1,1
"128",0.14286,0.023167,1,0.33333,0.19643,0,0,2,3,6,1,3,3,1,3,3,2,3,1,1
"129",0.14286,0.10109,1,0.33333,0.26786,0.33333,0,2,5,2,1,1,3,1,3,3,2,4,2,1
"130",0.14286,0.20569,0.66667,0.33333,0.17857,0.33333,0,1,5,1,1,3,2,2,1,3,2,3,1,1
"131",0.78571,0.52403,0,0.33333,0.089286,0,0,2,3,1,5,4,2,1,3,3,2,3,1,1
