"","cont","cont.1","cont.2","cont.3","cont.4","cont.5","cont.6","disc","disc.1","disc.2","disc.3","disc.4","disc.5","disc.6","disc.7","disc.8","disc.9","disc.10","disc.11","disc.12"
"132",0.57143,0.42192,1,0.66667,0.17857,0,0,1,4,7,1,3,3,1,2,2,2,3,2,1
"133",0.19643,0.15521,0.33333,0.66667,0.14286,0.33333,0,4,3,3,1,2,3,1,2,1,2,2,1,1
"134",0.25,0.10901,1,1,0.5,0.33333,0,4,3,3,1,3,3,1,4,1,3,3,1,1
"135",1,0.62978,0.33333,1,0.035714,0,0,4,3,4,2,4,2,1,1,3,2,3,2,1
"136",0.14286,0.061523,1,0.33333,0.33929,0.33333,0,4,5,4,5,5,2,1,1,3,2,3,2,1
"137",0.41071,0.53207,0.33333,0.33333,0.14286,0.33333,0,4,4,2,4,3,3,1,3,3,2,3,1,1
"138",0.14286,0.031272,1,0.66667,0.83929,0,0,2,3,4,3,3,3,1,1,3,2,2,1,1
"139",0.19643,0.15649,1,0.33333,0.28571,0.66667,0,2,5,4,5,4,3,3,1,1,2,3,2,1
"140",0.14286,0.10243,0.33333,0.33333,0.44643,0,0,3,3,4,1,3,2,1,3,3,1,2,2,1
"141",0.035714,0.027634,0.33333,0.33333,0.14286,0,0,3,3,1,4,2,4,1,1,3,2,1,1,2
"142",0.57143,0.2884,1,0,0.19643,0,0,2,3,4,1,2,2,1,4,3,2,4,2,1
"143",0.41071,0.2004,0.66667,0.33333,0.14286,0,0,1,3,4,1,3,3,1,3,3,2,4,1,1
"144",0.25,0.13951,0.33333,0.33333,0.053571,0,0,1,3,3,1,3,3,1,3,3,2,3,1,1
"145",0.30357,0.12841,1,1,0.071429,0,0,4,5,3,1,2,2,1,2,3,2,3,2,1
"146",0.78571,0.20997,1,0.33333,0.19643,0,0,2,2,10,2,4,3,1,3,3,2,3,1,1
"147",0.035714,0.037271,0,1,0.35714,0.33333,0,1,5,1,1,5,2,1,4,3,2,3,2,1
"148",0.14286,0.025911,1,0.66667,0.57143,0.33333,0,4,5,1,2,4,2,1,3,3,2,3,2,1
"149",0.57143,0.32516,0.66667,0.33333,0.16071,0.33333,0,1,5,3,1,3,3,3,2,3,2,3,1,1
"150",0.25,0.083349,1,1,0.48214,0.33333,0,4,5,4,4,5,3,1,3,3,2,3,1,1
"151",0.035714,0.068288,0.33333,1,0.41071,0,1,4,3,4,2,5,3,1,4,1,3,3,2,1
"152",0.10714,0.10518,0,1,0.33929,0,0,4,3,4,1,3,3,1,2,3,2,3,2,2
"153",0.57143,0.35561,1,0,0.089286,0,0,3,3,4,1,3,3,1,3,3,2,3,1,1
"154",0.35714,0.4775,0.33333,1,0.17857,0,0,2,5,2,4,5,2,1,4,3,1,3,1,1
"155",0.35714,0.42702,1,1,0.30357,0,0,2,4,10,2,4,3,1,3,3,1,4,2,1
"156",0.14286,0.064203,0.33333,1,0.017857,0,0,1,3,3,1,3,2,1,3,3,1,3,1,1
"157",0.089286,0.064586,0.66667,1,0.51786,0.33333,1,1,5,6,2,5,3,3,1,3,2,3,1,2
"158",0.14286,0.0040207,1,0,0.46429,0,0,1,2,9,1,5,4,1,3,1,2,2,1,1
"159",0.35714,0.20652,0.33333,0.66667,0.33929,0.33333,0,2,3,1,2,4,3,1,3,1,2,3,2,1
"160",0.035714,0.10352,0,0.33333,0.26786,0.33333,1,4,5,4,5,3,3,1,1,3,2,2,1,1
"161",0.35714,0.16568,0.66667,1,0.30357,0,1,4,5,4,2,5,3,1,1,3,2,3,2,1
"162",0.25,0.049716,1,0,0.19643,0.33333,0,4,5,1,1,2,2,1,2,3,2,3,1,1
"163",0.19643,0.062927,1,0.66667,0.30357,0.33333,0,4,3,5,3,4,3,1,2,3,2,3,2,1
"164",0.10714,0.44878,0.33333,1,0.91071,0,0,2,3,1,1,1,3,1,4,1,3,4,2,1
"165",0.57143,0.040398,1,1,0.30357,0,0,4,3,1,3,5,3,1,2,3,2,3,1,1
"166",0.035714,0.17244,0,0.33333,0.23214,0,0,4,3,3,3,3,3,1,3,3,2,3,2,1
"167",0.25,0.054566,1,0.33333,0.25,0,0,1,3,3,1,1,2,1,3,3,2,3,1,1
"168",0.125,0.08303,1,0,0.017857,0,0,2,3,3,4,2,2,1,1,3,2,3,1,1
"169",0.35714,0.23588,0.33333,1,0.10714,0,0,4,3,3,1,4,2,1,2,3,1,3,2,1
"170",0.35714,0.10588,1,1,0.21429,0.33333,0,2,5,10,1,5,1,1,1,3,2,3,2,1
"171",0.19643,0.043015,1,0.66667,0.25,0.33333,1,1,1,1,1,5,3,1,3,3,1,3,1,1
"172",0.14286,0.03108,1,0,0.125,0,0,4,3,3,1,3,2,1,1,3,2,3,2,1
"173",0.35714,0.11411,0.66667,0.33333,0.26786,0,0,2,4,3,1,1,2,1,2,3,2,4,2,1
"174",0.071429,0.072627,1,0.33333,0.25,0,0,2,3,4,1,3,3,3,1,3,2,3,1,2
"175",0.30357,0.20027,0.33333,0,0.125,0.33333,0,1,4,7,1,2,3,1,2,3,2,3,1,1
"176",0.46429,0.46008,1,0,0.60714,0,0,4,2,2,5,1,2,1,1,1,2,4,2,1
"177",0.14286,0.14685,0.33333,0,0.41071,0,0,1,3,3,1,3,1,1,3,3,2,3,1,1
"178",0.035714,0.0039569,1,1,0.58929,0.33333,0,1,5,4,3,5,3,1,3,3,2,3,1,1
"179",0.14286,0.10766,1,0.33333,0.21429,0.33333,1,4,3,4,1,4,3,1,3,3,1,4,2,1
"180",0.30357,0.018827,1,1,0.82143,0.33333,0,1,5,1,1,5,3,1,1,3,2,3,1,1
"181",0.57143,0.59327,0,0,0.16071,0.33333,0,4,4,10,1,2,1,1,3,3,2,3,1,1
"182",0.57143,0.2667,0.33333,0.33333,0.19643,0.33333,0,2,4,10,1,3,1,1,1,2,2,4,2,1
"183",0.30357,0.087498,1,0.33333,0.375,0.33333,1,1,2,1,5,3,3,1,2,3,2,2,1,1
"184",0.35714,0.22343,1,1,0.55357,0,0,4,5,3,4,3,3,1,1,3,2,3,2,1
"185",0.25,0.038803,1,1,0.30357,0,1,2,5,1,1,5,3,1,3,1,2,3,2,1
"186",0.19643,0.069181,1,0.33333,0.21429,0.33333,0,4,5,4,1,3,3,1,2,3,2,3,1,1
"187",0.089286,0.30972,0.33333,1,0.98214,0,1,2,2,2,1,5,2,1,4,1,3,4,2,1
"188",0.21429,0.057374,0.33333,0.66667,0.875,0.66667,0,2,5,1,1,1,3,1,3,3,3,1,2,1
"189",0.14286,0.0254,1,0,0.017857,0,0,1,3,4,2,4,4,1,2,3,2,3,1,1
"190",0.25,0.18942,0,1,0.25,0.33333,0,2,1,3,1,3,2,1,3,1,2,3,2,1
"191",0.35714,0.27538,0.33333,0.66667,0.625,0.66667,0,4,3,10,4,3,3,1,2,3,2,4,2,1
"192",0.78571,0.22771,1,1,0.26786,0,1,2,1,10,2,4,3,1,4,3,3,2,1,1
"193",0.41071,0.23224,1,0.33333,0.30357,0,1,2,3,10,1,3,3,1,3,3,2,3,2,1
"194",0.035714,0.11692,0.33333,0.33333,0.17857,0,0,4,3,4,1,4,4,1,1,3,1,3,1,1
"195",0.73214,0.17582,1,1,0.035714,0,0,2,3,4,2,3,3,3,2,3,1,3,1,1
"196",0.089286,0.07818,0.33333,0.66667,0.26786,0.33333,0,2,5,7,1,5,2,1,3,3,2,4,2,1
"197",0.035714,0.070585,0,0,0.16071,0.33333,0,4,5,4,1,3,2,1,3,3,2,3,2,1
"198",0.14286,0.043079,1,1,0.14286,1,0,2,3,3,2,2,2,1,3,1,1,3,1,1
"199",0.35714,0.15853,1,1,0.30357,0,0,2,3,2,5,5,3,1,4,1,3,3,2,1
"200",0.25,0.25662,1,0.66667,0.375,0,0,2,4,3,1,5,1,1,4,3,2,4,2,1
"201",0.089286,0.042121,1,0.33333,0.58929,0.33333,0,4,5,7,3,5,3,1,3,3,2,3,2,1
"202",0.14286,0.056928,1,0.66667,0.14286,0,0,1,3,1,1,3,4,1,1,3,2,2,1,1
"203",0.41071,0.30895,0.66667,1,0.125,0.33333,0,4,4,10,1,4,3,1,3,3,2,3,1,1
"204",0.14286,0.039951,1,1,0.035714,0,0,1,3,9,1,4,4,1,2,3,1,3,1,1
"205",0.14286,0.077797,1,0,0.33929,0.33333,1,4,5,1,1,5,3,1,1,3,2,2,1,1
"206",0.46429,0.66035,0.66667,1,0.33929,0.66667,1,1,5,2,1,5,3,1,4,3,3,4,2,1
"207",0.14286,0.10588,1,1,0.42857,0.66667,0,4,5,3,1,5,3,1,1,3,2,3,2,1
"208",0.14286,0.073266,1,0.66667,0.125,0,0,2,5,5,1,4,3,1,2,3,2,3,1,1
"209",0.35714,0.40156,0.33333,0.33333,0.035714,0,0,1,3,10,1,3,4,1,3,2,2,2,1,1
"210",0.14286,0.072564,0.66667,0.33333,0.64286,0,0,4,3,2,4,4,3,1,2,3,2,3,1,2
"211",0.089286,0.17857,0,0.33333,0.25,0.33333,1,4,5,4,5,3,3,1,1,3,2,3,1,1
"212",0.57143,0.22714,0.33333,1,0.46429,0,0,4,3,4,5,5,2,1,1,3,2,2,2,1
"213",0.41071,0.32019,0.33333,1,0.55357,0.33333,0,1,1,10,1,1,3,1,2,2,2,3,2,1
"214",0.46429,0.10415,1,1,0.83929,0,0,3,4,10,1,5,3,1,1,3,2,4,2,1
"215",0.57143,0.19567,1,0.33333,0.57143,0,0,4,5,4,5,5,3,1,3,3,2,3,2,1
"216",0.035714,0.041866,0,0.66667,0.35714,0.33333,0,2,5,9,5,4,2,1,2,3,2,2,1,1
"217",0.25,0.18048,0.66667,0,0.21429,0,0,1,1,10,1,4,3,1,2,1,2,3,2,1
"218",0.57143,0.23211,0.33333,0.33333,0.071429,0,0,3,3,4,1,3,3,1,1,3,2,3,2,1
"219",0.35714,0.17519,0.33333,0.33333,0.089286,0,0,1,3,3,1,3,1,1,1,3,1,2,1,1
"220",0.10714,0.069436,0.33333,1,0.80357,0,0,4,3,1,1,3,2,1,3,3,2,3,2,1
"221",0.14286,0.022273,1,0,0.125,0,0,2,3,4,1,2,4,3,1,1,2,2,1,1
"222",0.14286,0.05897,1,1,0.071429,0,0,1,3,7,5,3,2,1,2,1,1,3,2,1
"223",0.14286,0.027507,1,0.33333,0.19643,0.33333,0,4,3,4,1,3,3,1,1,1,2,3,1,1
"224",0.35714,0.17244,1,1,0.23214,0.33333,1,4,4,10,5,3,3,1,1,3,2,3,2,1
"225",0.19643,0.2796,0.66667,0.33333,0.19643,0,0,4,3,2,1,3,3,1,3,3,2,3,2,1
"226",0.57143,0.14915,1,0.33333,0.14286,0.33333,0,4,1,6,1,3,3,1,3,3,2,3,1,1
"227",0.78571,0.68192,0,0.33333,0.14286,0.33333,0,2,3,4,4,4,3,2,4,1,2,3,2,1
"228",0.14286,0.48433,1,1,0.60714,0,0,1,3,3,1,5,3,1,4,3,3,4,2,1
"229",0.089286,0.076712,1,0.33333,0.053571,0,0,4,3,4,1,4,3,1,3,3,2,3,1,1
"230",0.35714,0.18336,1,0,0.053571,0,0,1,3,3,1,2,3,1,4,1,3,3,1,1
"231",0.57143,0.25107,1,0.33333,0.125,0,0,3,3,4,1,3,3,1,3,3,2,3,1,1
"232",0.089286,0.14238,0.33333,1,0.57143,0,0,4,3,1,3,5,3,1,4,3,3,2,1,1
"233",0.14286,0.11902,0.66667,0,0.28571,0,0,4,3,4,2,4,3,1,4,3,2,3,1,1
"234",0.25,0.037654,1,0.33333,0.10714,0,0,2,3,4,1,3,4,3,1,3,2,2,1,1
"235",0,0.080924,0.33333,0,0.41071,0.66667,1,4,5,4,1,4,3,1,1,3,2,2,1,1
"236",0.35714,0.09873,1,0.33333,0.19643,0,1,1,3,4,1,1,3,1,3,2,2,4,1,1
"237",0.035714,0.91129,0,0.33333,0.071429,0,0,2,3,1,5,1,3,1,2,3,2,1,2,1
"238",0.30357,0.15898,1,0.33333,0.75,0.33333,0,2,3,10,2,5,1,1,3,1,1,2,1,1
"239",0.14286,0.064778,1,0.33333,0.28571,0.33333,0,4,5,4,1,3,2,1,2,3,2,3,1,1
"240",0.46429,0.14334,0,0.66667,0.35714,0,1,1,3,4,1,5,3,3,2,3,2,3,1,1
"241",0.35714,0.040781,1,0.33333,0.17857,0,0,1,3,1,5,5,2,1,3,1,2,3,1,1
"242",0.035714,0.084179,0.66667,0.33333,0.57143,0,1,4,3,4,1,4,3,1,2,3,2,3,1,1
"243",0.78571,0.27628,0.66667,1,0.089286,0.33333,1,1,1,2,1,5,3,1,4,3,3,3,1,1
"244",0.14286,0.058013,0.66667,0.33333,0.14286,0.33333,0,4,5,10,1,3,2,1,1,3,2,3,1,1
"245",0.14286,0.20237,1,0.66667,0.28571,0,1,4,2,9,3,3,2,1,1,3,2,2,1,1
"246",0.35714,0.062672,1,0,0.10714,0,0,4,3,10,1,4,3,1,1,3,2,3,2,1
"247",0.14286,0.028145,1,1,0.58929,0.66667,0,4,5,4,1,5,3,1,1,3,2,3,1,1
"248",0.035714,0.059225,1,0,0.28571,0,0,4,1,1,2,3,3,1,4,1,1,3,1,2
"249",0.35714,0.10524,0.33333,0.33333,0.125,0,0,3,3,3,1,3,3,1,1,3,2,3,1,1
"250",0.25,0.01002,0.66667,1,0.053571,0,0,4,3,4,1,1,2,2,1,3,1,3,1,1
"251",0.035714,0.02489,0.66667,1,0.35714,0.33333,0,1,5,1,4,4,2,1,1,3,2,2,2,1
"252",0.14286,0.12605,0,0.33333,0.48214,0,0,3,3,3,1,3,2,1,3,3,2,2,1,1
"253",0.46429,0.1196,1,0.33333,0.089286,0,0,2,3,1,1,3,2,3,4,1,2,3,1,1
"254",0.35714,0.2473,0.33333,0.66667,0.28571,0.33333,0,4,4,3,2,3,3,1,2,3,2,3,1,1
"255",0.089286,0.11194,0.33333,0,0.089286,0,0,2,3,3,5,4,3,1,3,3,2,3,2,1
"256",1,0.4558,0,0,0.14286,0,0,2,4,4,5,3,3,1,1,3,2,2,1,1
"257",0.35714,0.15368,1,0.33333,0.28571,0.33333,0,4,5,4,1,3,3,1,1,3,2,2,1,1
"258",0.14286,0.11954,1,0,0.17857,0,0,1,2,4,1,3,1,1,4,3,3,3,1,1
"259",0.19643,0.22567,0,1,0.071429,0,0,4,3,2,2,2,2,1,3,3,2,3,2,1
"260",0.125,0.056034,1,1,0.67857,0.66667,0,4,5,4,2,1,2,1,1,3,2,2,1,1
"261",0.14286,0.088136,0.33333,0.33333,0.14286,0,0,1,3,3,1,3,3,1,1,3,2,3,1,1
"262",0.35714,0.08469,1,1,0.64286,0,0,1,3,4,1,5,2,1,3,3,2,3,1,1
"263",0.25,0.32076,0.33333,1,0.30357,0.66667,0,1,5,1,1,5,3,1,4,3,3,4,2,1
"264",0.14286,0.15776,0.33333,1,0.67857,0.66667,0,4,5,7,1,5,2,1,4,1,3,2,1,1
