"","cont","cont.1","cont.2","cont.3","cont.4","cont.5","cont.6","disc","disc.1","disc.2","disc.3","disc.4","disc.5","disc.6","disc.7","disc.8","disc.9","disc.10","disc.11","disc.12"
"400",0.35714,0.079137,1,0,0.42857,0.33333,0,4,5,4,4,3,2,1,1,3,2,2,1,1
"401",0.25,0.076393,0.66667,1,0.35714,0,0,4,3,4,1,2,4,1,1,3,2,3,2,1
"402",0.25,0.10281,1,1,0.16071,0.33333,0,2,5,10,5,3,4,1,1,1,2,3,1,1
"403",0.35714,0.5343,0.33333,0.33333,0.14286,0.33333,0,4,4,10,1,2,3,1,3,1,2,3,2,1
"404",0.17857,0.033569,1,0.33333,0.14286,0.33333,0,4,4,1,1,3,3,1,3,3,2,2,1,1
"405",0.25,0.1674,1,1,0.42857,0,1,2,4,1,5,5,3,1,3,3,2,3,1,1
"406",0.35714,0.11252,0,0,0.053571,0,0,2,3,4,1,2,4,1,2,3,2,3,2,1
"407",0.35714,0.1226,1,1,0.42857,0.33333,1,4,5,2,5,4,3,1,3,3,2,3,2,1
"408",0.19643,0.049588,1,0.33333,0.14286,0,0,1,3,4,1,2,4,1,1,3,2,3,1,2
"409",0.35714,0.18884,0.66667,0.33333,0.125,0,0,4,3,4,3,5,1,1,3,3,2,4,2,1
"410",0.14286,0.042313,1,0.33333,0.16071,0.66667,0,3,5,1,3,4,4,1,1,3,2,3,2,1
"411",0.35714,0.10792,1,1,0.017857,0,0,2,3,4,1,5,2,1,3,3,2,3,2,1
"412",0.51786,0.44527,0.66667,0.33333,0.28571,0.33333,0,4,5,2,1,4,3,1,3,3,2,4,2,1
"413",0.14286,0.12866,1,0.33333,0.41071,0.33333,0,4,5,10,1,1,3,1,3,2,2,4,2,1
"414",0.10714,0.084307,0.66667,0.33333,0.375,0,1,4,3,1,3,3,3,1,4,3,1,2,1,2
"415",0.35714,0.070521,1,0.33333,0.28571,0,0,1,3,1,5,3,2,1,2,3,2,3,1,1
"416",0.57143,0.35522,0.33333,0.33333,0.28571,0.33333,1,4,5,2,1,5,3,1,2,3,2,3,2,1
"417",0.14286,0.14698,1,0,0.25,0,1,1,3,1,1,2,3,1,1,3,2,2,1,1
"418",0.25,0.52301,0,0.33333,0.071429,0.33333,0,1,4,7,5,3,2,1,3,3,1,3,2,1
"419",0.30357,0.15993,0,0.33333,0.21429,0,0,4,3,1,3,4,2,1,3,1,2,4,1,1
"420",0.25,0.048886,1,0.33333,0.25,0,0,2,3,1,5,3,2,1,2,3,2,3,1,1
"421",0.19643,0.18572,0.33333,0.66667,0.017857,0,0,4,3,1,4,4,2,1,3,3,1,3,1,1
"422",0.14286,0.11181,1,0.33333,0.19643,0,0,2,3,2,5,3,3,1,3,3,2,3,1,1
"423",0.14286,0.043525,0.33333,0.66667,0.5,0.33333,1,2,5,1,1,4,3,1,1,3,2,2,1,1
"424",0.30357,0.083924,1,0.66667,0.26786,0.33333,0,4,4,3,2,4,3,1,1,3,2,4,1,1
"425",0.14286,0.15866,0,0.33333,0.10714,0,0,2,3,3,5,5,2,1,2,1,2,3,2,1
"426",0.25,0.15974,0,0.66667,0.035714,0,0,2,3,2,1,3,4,1,3,3,1,3,2,1
"427",0.42857,0.15744,1,0.33333,0.17857,0.33333,0,4,5,4,1,5,3,1,3,3,2,3,1,1
"428",0.25,0.055715,1,0.66667,0.48214,0.33333,0,4,5,4,4,3,3,1,1,3,2,3,1,1
"429",0.089286,0.066182,0,1,0.017857,0,0,4,3,3,1,5,3,1,3,3,2,3,1,1
"430",0.25,0.058332,0.33333,1,0.64286,0.66667,1,1,5,6,1,1,2,1,4,3,3,1,1,1
"431",0.017857,0.20244,0,1,0.98214,0,0,4,3,10,1,4,3,1,1,3,2,2,1,1
"432",0.35714,0.70534,0.33333,0.66667,0.17857,0.33333,0,2,3,11,1,3,3,2,3,1,2,4,2,1
"433",0.035714,0.10186,1,1,0.30357,0.66667,0,1,5,3,1,1,3,1,4,3,3,4,2,1
"434",0.35714,0.11373,1,0.33333,0.25,0.33333,0,4,5,6,1,3,1,1,1,3,2,3,2,1
"435",0.089286,0.11871,0.66667,0.33333,0.10714,0,0,1,3,3,1,3,3,1,1,3,2,3,1,1
"436",0.14286,0.077095,0.33333,0,0.10714,0,0,2,3,4,5,3,4,1,1,3,2,3,2,1
"437",0.035714,0.024507,0.33333,1,0.071429,0,0,4,3,6,3,4,4,1,1,3,1,2,1,1
"438",0.35714,0.064522,1,1,0.32143,0.33333,0,4,5,1,4,5,2,1,1,3,2,3,2,1
"439",0.67857,0.19899,1,1,0.82143,0.33333,0,1,5,6,1,1,3,2,3,3,2,1,1,1
"440",0.14286,0.021252,1,0,0.125,0,0,3,2,10,1,2,2,1,1,3,2,1,1,1
"441",0.14286,0.10262,1,1,0.35714,0,0,4,3,1,1,5,3,1,3,3,2,4,2,1
"442",0.14286,0.085774,0.33333,0.66667,0.19643,0,0,1,3,3,1,3,2,2,2,3,2,3,1,1
"443",0.28571,0.15017,0.33333,0.66667,0.17857,0.33333,0,2,4,11,1,3,3,1,3,1,2,3,2,1
"444",0.14286,0.028272,1,1,0.39286,0,1,4,3,7,1,5,3,1,3,1,2,2,1,1
"445",0.78571,0.30761,0.33333,0.66667,0.19643,0,0,2,5,3,1,3,2,1,3,3,2,4,2,1
"446",0.089286,0.061778,1,1,0.39286,0.33333,0,4,5,7,5,5,2,1,2,3,1,2,1,1
"447",0.57143,0.099943,1,1,0.26786,0,0,1,3,1,1,2,2,1,3,3,2,3,2,1
"448",0.053571,0.14679,0.33333,0.33333,0.28571,0,0,2,3,4,1,3,3,3,1,3,2,3,1,1
"449",0.14286,0.073266,0.66667,1,0.64286,0,0,3,3,3,5,5,2,1,1,3,2,4,2,1
"450",0.19643,0.078882,0.66667,0.66667,0.75,0.33333,0,2,4,6,4,3,4,1,2,2,2,3,1,1
"451",0.57143,0.68786,1,0.33333,0.19643,0,0,4,5,2,5,3,3,1,3,3,2,4,2,1
"452",0.035714,0.015445,0.66667,0,0.17857,0,0,4,3,4,1,3,2,1,1,3,2,3,1,1
"453",0.14286,0.15847,0.33333,1,0.26786,0.33333,0,4,1,3,1,5,3,1,2,3,2,3,1,1
"454",0.35714,0.15279,1,1,0.28571,0,0,4,3,2,1,5,3,1,3,3,2,4,2,1
"455",0.35714,0.28981,0.33333,0.66667,0.21429,0,0,1,3,1,1,4,3,2,2,3,2,3,2,1
"456",0.35714,0.15336,1,0,0.17857,0,0,4,3,2,1,2,2,1,4,3,2,4,2,1
"457",0.125,0.2316,0.33333,0.33333,0.30357,0.33333,1,1,5,1,1,3,3,1,1,3,1,3,1,1
"458",0.14286,0.19848,0.66667,1,0.28571,0,0,1,3,2,1,5,3,1,4,3,3,3,2,1
"459",0.035714,0.004276,1,0,0.14286,0,0,1,3,5,1,2,2,1,1,3,2,3,1,1
"460",0.25,0.27558,0.66667,0.33333,0.23214,0,0,4,3,4,1,2,3,1,3,3,2,3,2,1
"461",0.57143,0.21342,0,0.33333,0.32143,0,1,1,3,3,1,3,3,3,2,3,2,3,1,1
"462",0.19643,0.09222,0.33333,0.66667,0.30357,0,0,1,3,1,1,2,3,1,1,3,2,3,1,1
"463",0.14286,0.17493,0.66667,0,0.26786,0,0,2,3,3,1,2,2,1,1,3,1,4,1,1
"464",0.14286,0.030506,1,1,0.33929,0.33333,0,2,3,9,5,5,3,1,2,3,2,3,1,1
"465",0.25,0.10684,1,0,0.26786,0.33333,0,4,3,10,1,4,3,1,3,2,2,3,2,1
"466",0.35714,0.169,0.66667,1,0.78571,0,1,1,3,2,1,3,3,3,4,1,2,3,2,1
"467",0.35714,0.088263,1,0.33333,0.17857,0,0,1,4,4,1,2,2,1,3,3,1,2,2,1
"468",0.78571,0.44432,0.66667,0.66667,0.23214,0.33333,1,4,4,4,5,5,3,1,3,1,2,3,1,1
"469",0.51786,0.15878,0.33333,0.33333,0.125,0.33333,0,4,4,10,1,3,2,1,3,3,2,3,2,1
"470",0.35714,0.281,0.66667,0.66667,0.28571,0.33333,0,4,4,2,1,4,3,1,3,3,2,2,2,1
"471",0.35714,0.17972,0.66667,0.33333,0.053571,0,0,2,3,4,2,2,4,1,3,3,1,3,2,1
"472",0.035714,0.010977,1,1,0.071429,0,0,1,3,7,1,2,2,1,2,3,2,3,1,1
"473",0.089286,0.024124,1,0.66667,0.16071,0,0,1,3,1,1,3,3,1,3,3,2,2,1,1
"474",0.035714,0.061395,1,1,0.30357,0,1,4,3,9,5,1,3,1,2,3,2,4,2,1
"475",0.25,0.061842,1,0.33333,0.25,0,0,2,5,4,1,3,4,1,3,3,2,3,1,1
"476",0.25,0.18112,0,1,0.125,0,0,1,1,3,1,2,2,1,2,3,1,3,1,1
"477",0.625,0.14634,1,1,0.089286,0,0,4,3,2,3,3,3,1,3,3,2,3,1,1
"478",0.35714,0.31119,1,0.33333,0.10714,0,0,3,3,4,1,4,3,1,3,1,2,3,1,1
"479",0.14286,0.048567,0.66667,1,0.35714,0,0,2,3,10,2,4,3,1,1,3,2,2,1,1
"480",0.19643,0.076712,1,1,0.44643,0.33333,1,1,5,3,1,5,3,1,3,3,2,3,2,1
"481",0.14286,0.21042,0,0,0.071429,0,0,2,5,4,1,3,2,1,1,3,2,2,1,1
"482",0.35714,0.059034,1,0,0.125,0,0,2,3,1,1,2,3,1,2,3,2,3,1,1
"483",0.46429,0.21354,1,1,0.67857,0.33333,0,1,3,3,4,5,2,1,2,3,1,3,2,1
"484",0.19643,0.043653,0.66667,0.33333,0.19643,0.33333,0,4,4,3,4,4,2,1,2,3,2,3,1,1
"485",0.14286,0.056609,1,1,0.44643,0,0,4,5,1,3,3,3,1,1,3,2,3,2,1
"486",0.035714,0.059544,1,1,0.5,0,0,2,4,1,1,1,3,1,2,3,2,4,2,1
"487",0.14286,0.17876,0.33333,1,0.58929,0,0,4,3,4,1,3,3,1,3,3,2,3,2,1
"488",0.35714,0.22216,1,1,0.76786,0,0,4,3,1,1,5,2,2,4,3,3,3,2,1
"489",0.10714,0.072883,0.66667,0.33333,0.28571,0,0,4,3,1,2,3,3,1,1,3,1,2,1,2
"490",0.035714,0.20691,0.33333,0.66667,0.125,0,0,4,3,1,1,3,3,3,2,3,1,3,1,1
"491",0.14286,0.10581,0.33333,0.33333,0.125,0.33333,0,4,5,4,1,5,3,1,4,3,2,3,1,1
"492",0.41071,0.51324,0.33333,1,0.41071,0.33333,0,2,1,10,1,5,2,1,4,3,3,4,2,1
"493",0.035714,0.061331,0,0,0.14286,0.33333,0,4,5,4,2,3,2,1,2,3,2,3,1,1
"494",0.035714,0.0058715,1,1,0.33929,0,0,2,3,4,5,5,3,1,2,3,2,3,1,1
"495",0.14286,0.11781,0.66667,0.33333,0.35714,0.33333,1,1,5,1,1,3,3,1,1,3,1,2,1,2
"496",0.35714,0.17359,0.33333,1,0.017857,0,0,1,3,3,5,3,4,1,3,3,2,3,1,1
"497",0.57143,0.55894,1,0,0.17857,0,0,2,3,3,2,2,3,2,4,3,1,4,2,1
"498",0.35714,0.083541,1,0.66667,0.375,0.33333,0,4,5,3,1,4,3,1,2,3,2,3,1,1
"499",0.25,0.065416,1,0.33333,0.23214,0,0,2,3,4,1,5,4,3,1,3,2,2,1,1
"500",0.035714,0.06682,0.33333,1,0.16071,0.33333,1,3,5,1,2,5,1,1,3,3,2,3,2,1
"501",0.35714,0.1817,1,0,0.14286,0,0,1,3,1,1,2,2,1,2,3,2,3,1,1
"502",0.57143,0.33295,0.33333,1,0.41071,0,1,1,3,2,1,5,3,1,4,3,3,3,1,1
"503",0.089286,0.054247,0.33333,1,0.53571,0,0,3,3,4,2,5,1,1,1,3,2,3,1,1
"504",0.35714,0.059991,1,1,0.33929,0.33333,1,2,5,4,2,2,3,1,4,1,2,3,1,1
"505",0.35714,0.059417,1,1,0.089286,0,0,1,3,1,1,2,2,1,2,3,1,3,1,1
"506",0.10714,0.065926,1,1,0.14286,0,0,4,3,1,5,3,3,3,2,3,2,2,1,1
"507",0.19643,0.133,0.33333,0.33333,0.30357,0,0,3,5,2,3,3,3,1,3,3,2,3,2,1
"508",0.19643,0.41955,0,0.33333,0.26786,0,1,2,2,1,2,1,3,1,2,3,2,4,2,1
"509",0.35714,0.072564,1,0.33333,0.16071,0,0,4,3,4,1,3,4,1,2,3,2,3,1,1
"510",0.625,0.53047,1,0.33333,0.46429,0,0,4,3,2,2,5,3,1,3,3,2,4,2,1
"511",0.14286,0.030825,1,0.33333,0.125,0,0,1,3,1,1,4,3,1,1,3,2,3,1,1
"512",0.57143,0.28145,0.33333,0.33333,0.23214,0,0,4,3,2,1,3,3,1,4,3,3,4,2,1
"513",0.19643,0.15387,0.33333,1,0.125,0,0,3,3,10,1,4,3,1,2,3,1,3,2,1
"514",0.14286,0.01972,1,1,0.017857,0.33333,0,2,4,4,1,3,4,2,1,3,1,3,1,1
"515",0.35714,0.1263,1,0,0.625,0,0,4,3,1,5,2,3,1,2,3,2,3,1,1
"516",0.035714,0.021252,1,0.66667,0.32143,0.33333,0,1,5,1,1,4,2,1,2,3,2,3,1,2
"517",0.035714,0.069245,0.33333,1,0.375,0,1,1,5,1,1,2,3,1,1,3,2,2,1,2
"518",0.57143,0.43723,0.33333,1,0.071429,0.33333,0,4,5,3,1,2,2,1,2,3,1,3,2,1
"519",0.035714,0.059161,0.66667,0.33333,0.42857,0,0,1,3,1,2,5,3,1,2,3,2,3,2,1
"520",0.035714,0.02706,1,1,0.30357,0.33333,0,4,5,4,5,5,3,1,4,3,3,3,1,1
"521",0.35714,0.33384,0.66667,1,0.44643,0.33333,0,4,5,6,1,5,3,1,4,3,3,3,1,1
"522",0.25,0.18597,0.33333,0.33333,0.089286,0,0,1,3,4,1,3,2,1,1,3,2,3,1,1
"523",0.78571,0.43672,0.66667,1,0.60714,0.33333,1,1,1,3,1,3,3,1,4,3,3,3,1,1
"524",0.35714,0.20499,0.66667,1,0.071429,0,0,4,3,2,2,4,2,1,3,3,2,3,1,1
"525",0.25,0.053418,1,1,0.125,0,1,2,3,4,1,3,2,3,1,3,2,2,1,1
"526",0.39286,0.49078,0.33333,0.66667,0.19643,0.33333,0,2,3,2,1,2,3,1,3,3,2,3,1,1
"527",0.19643,0.080158,1,0.66667,0.21429,0,0,4,5,7,2,3,2,1,3,3,2,3,1,1
"528",0,0.078307,0.33333,0,0.41071,0.33333,1,4,5,4,1,4,3,1,1,3,2,2,1,1
"529",0.57143,0.1293,1,1,0.21429,0,0,1,3,4,1,3,1,1,3,3,1,3,1,1
"530",0.035714,0.024635,0.66667,1,0.39286,0,1,1,3,1,1,2,3,1,1,3,2,2,2,1
"531",0.57143,0.12745,0.66667,0,0.23214,0.33333,1,2,3,7,1,4,3,1,3,3,2,3,1,1
"532",0.19643,0.1503,0.33333,1,0.16071,0.33333,0,2,3,1,2,3,2,1,3,3,1,3,2,1
